====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
    (protein): Linear(-1, 64, bias=True)
  )
  (convs): ModuleList(
    (0-1): 2 x HGTConv(-1, 64, heads=2)
  )
  (lin): Linear(128, 1, bias=True)
)
Epoch: 51, Loss: 0.5872
Epoch: 101, Loss: 0.5358
Epoch: 151, Loss: 0.5483
Epoch: 201, Loss: 0.5164
Epoch: 251, Loss: 0.5069
Epoch: 301, Loss: 0.5060
Epoch: 351, Loss: 0.4934
Epoch: 401, Loss: 0.4901
Epoch: 451, Loss: 0.4865
Epoch: 501, Loss: 0.4816
Epoch: 551, Loss: 0.4729
Epoch: 601, Loss: 0.5045
Epoch: 651, Loss: 0.4846
Epoch: 701, Loss: 0.4710
Epoch: 751, Loss: 0.4671
Epoch: 801, Loss: 0.4582
Epoch: 851, Loss: 0.4572
Epoch: 901, Loss: 0.4509
Epoch: 951, Loss: 0.4481
Epoch: 1001, Loss: 0.4549
Epoch: 6, Loss: 0.4518
Epoch: 11, Loss: 0.4491
Epoch: 16, Loss: 0.4467
Epoch: 21, Loss: 0.4452
Epoch: 26, Loss: 0.4453
Epoch: 31, Loss: 0.4440
Epoch: 36, Loss: 0.4432
Epoch: 41, Loss: 0.4430
Epoch: 46, Loss: 0.4421
Epoch: 51, Loss: 0.4433
Epoch: 56, Loss: 0.5018
Epoch: 61, Loss: 0.4558
Epoch: 66, Loss: 0.4658
Epoch: 71, Loss: 0.4625
Epoch: 76, Loss: 0.4583
Epoch: 81, Loss: 0.4641
Epoch: 86, Loss: 0.4607
Epoch: 91, Loss: 0.4580
Epoch: 96, Loss: 0.4563
Epoch: 101, Loss: 0.4543
Epoch: 106, Loss: 0.4531
Epoch: 111, Loss: 0.4524
Epoch: 116, Loss: 0.4541
Epoch: 121, Loss: 0.4547
Epoch: 126, Loss: 0.4524
Epoch: 131, Loss: 0.4536
Epoch: 136, Loss: 0.4513
Epoch: 141, Loss: 0.4786
Epoch: 146, Loss: 0.4717
Epoch: 151, Loss: 0.4524
Epoch: 156, Loss: 0.4498
Epoch: 161, Loss: 0.4528
Epoch: 166, Loss: 0.4536
Epoch: 171, Loss: 0.4498
Epoch: 176, Loss: 0.4516
Epoch: 181, Loss: 0.4477
Epoch: 186, Loss: 0.4469
Epoch: 191, Loss: 0.4468
Epoch: 196, Loss: 0.4468
Epoch: 201, Loss: 0.4931
Epoch: 206, Loss: 0.4815
Epoch: 211, Loss: 0.4698
Epoch: 216, Loss: 0.4619
Epoch: 221, Loss: 0.4586
Epoch: 226, Loss: 0.4532
Epoch: 231, Loss: 0.4505
Epoch: 236, Loss: 0.4494
Epoch: 241, Loss: 0.4478
Epoch: 246, Loss: 0.4472
Epoch: 251, Loss: 0.4450
Epoch: 256, Loss: 0.4451
Epoch: 261, Loss: 0.4437
Epoch: 266, Loss: 0.4423
Epoch: 271, Loss: 0.4844
Epoch: 276, Loss: 0.4700
Epoch: 281, Loss: 0.4522
Epoch: 286, Loss: 0.4455
Epoch: 291, Loss: 0.4430
Epoch: 296, Loss: 0.4432
Epoch: 301, Loss: 0.4421
Epoch: 306, Loss: 0.4404
Epoch: 311, Loss: 0.4396
Epoch: 316, Loss: 0.4394
Epoch: 321, Loss: 0.4387
Epoch: 326, Loss: 0.4384
Epoch: 331, Loss: 0.4369
Epoch: 336, Loss: 0.4368
Epoch: 341, Loss: 0.4364
Epoch: 346, Loss: 0.4432
