====================================================================================================
data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 23705] },
  (protein, rev_interaction, drug)={ edge_index=[2, 23705] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 13276],
    edge_label=[9954],
    edge_label_index=[2, 9954],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 13276] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 16594],
    edge_label=[7110],
    edge_label_index=[2, 7110],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 16594] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 18964],
    edge_label=[14223],
    edge_label_index=[2, 14223],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 18964] }
)
****************************************************************************************************
edge_x: torch.Size([9954, 32])
labels: torch.Size([9954])
edge_x: torch.Size([7110, 32])
labels: torch.Size([7110])
edge_x: torch.Size([14223, 32])
labels: torch.Size([14223])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 128, bias=True)
    (protein): Linear(-1, 128, bias=True)
  )
  (convs): ModuleList(
    (0-1): 2 x HGTConv(-1, 128, heads=2)
  )
  (lin): Linear(256, 1, bias=True)
)
Epoch: 6, Loss: 1.5664
Epoch: 11, Loss: 2.2935
Epoch: 16, Loss: 0.6960
Epoch: 21, Loss: 0.6723
Epoch: 26, Loss: 0.6404
Epoch: 31, Loss: 0.6343
Epoch: 36, Loss: 0.6289
Epoch: 41, Loss: 0.6333
Epoch: 46, Loss: 0.6308
Epoch: 51, Loss: 0.6291
Epoch: 56, Loss: 0.6295
Epoch: 61, Loss: 0.6284
Epoch: 66, Loss: 0.6287
Epoch: 71, Loss: 0.6282
Epoch: 76, Loss: 0.6283
Epoch: 81, Loss: 0.6281
Epoch: 86, Loss: 0.6281
Epoch: 91, Loss: 0.6280
Epoch: 96, Loss: 0.6279
Epoch: 101, Loss: 0.6278
Epoch: 106, Loss: 0.6277
Epoch: 111, Loss: 0.6276
Epoch: 116, Loss: 0.6275
Epoch: 121, Loss: 0.6274
Epoch: 126, Loss: 0.6273
Epoch: 131, Loss: 0.6272
Epoch: 136, Loss: 0.6271
Epoch: 141, Loss: 0.6270
Epoch: 146, Loss: 0.6269
Epoch: 151, Loss: 0.6268
Epoch: 156, Loss: 0.6267
Epoch: 161, Loss: 0.6265
Epoch: 166, Loss: 0.6264
Epoch: 171, Loss: 0.6263
Epoch: 176, Loss: 0.6261
Epoch: 181, Loss: 0.6259
Epoch: 186, Loss: 0.6258
Epoch: 191, Loss: 0.6256
Epoch: 196, Loss: 0.6254
Epoch: 201, Loss: 0.6252
Epoch: 206, Loss: 0.6249
Epoch: 211, Loss: 0.6247
Epoch: 216, Loss: 0.6244
Epoch: 221, Loss: 0.6241
Epoch: 226, Loss: 0.6239
Epoch: 231, Loss: 0.6235
Epoch: 236, Loss: 0.6232
Epoch: 241, Loss: 0.6228
Epoch: 246, Loss: 0.6224
Epoch: 251, Loss: 0.6220
Epoch: 256, Loss: 0.6216
Epoch: 261, Loss: 0.6211
Epoch: 266, Loss: 0.6206
Epoch: 271, Loss: 0.6200
Epoch: 276, Loss: 0.6194
Epoch: 281, Loss: 0.6188
Epoch: 286, Loss: 0.6181
Epoch: 291, Loss: 0.6173
Epoch: 296, Loss: 0.6166
Epoch: 301, Loss: 0.6158
Epoch: 306, Loss: 0.6149
Epoch: 311, Loss: 0.6140
Epoch: 316, Loss: 0.6131
Epoch: 321, Loss: 0.6122
Epoch: 326, Loss: 0.6113
Epoch: 331, Loss: 0.6103
Epoch: 336, Loss: 0.6094
Epoch: 341, Loss: 0.6086
Epoch: 346, Loss: 0.6077
Epoch: 351, Loss: 0.6070
Epoch: 356, Loss: 0.6063
Epoch: 361, Loss: 0.6057
Epoch: 366, Loss: 0.6051
Epoch: 371, Loss: 0.6046
Epoch: 376, Loss: 0.6042
Epoch: 381, Loss: 0.6038
Epoch: 386, Loss: 0.6035
Epoch: 391, Loss: 0.6033
Epoch: 396, Loss: 0.6031
Epoch: 401, Loss: 0.6029
Epoch: 406, Loss: 0.6027
Epoch: 411, Loss: 0.6025
Epoch: 416, Loss: 0.6024
Epoch: 421, Loss: 0.6022
Epoch: 426, Loss: 0.6021
Epoch: 431, Loss: 0.6019
Epoch: 436, Loss: 0.6020
Epoch: 441, Loss: 0.6072
Epoch: 446, Loss: 0.6016
Epoch: 451, Loss: 0.6027
Epoch: 456, Loss: 0.6017
Epoch: 461, Loss: 0.6018
Epoch: 466, Loss: 0.6013
Epoch: 471, Loss: 0.6014
Epoch: 476, Loss: 0.6012
Epoch: 481, Loss: 0.6010
Epoch: 486, Loss: 0.6010
Epoch: 491, Loss: 0.6009
Epoch: 496, Loss: 0.6008
Epoch: 501, Loss: 0.6008
Epoch: 506, Loss: 0.6007
Epoch: 511, Loss: 0.6006
Epoch: 516, Loss: 0.6006
Epoch: 521, Loss: 0.6005
Epoch: 526, Loss: 0.6005
Epoch: 531, Loss: 0.6004
Epoch: 536, Loss: 0.6003
Epoch: 541, Loss: 0.6003
Epoch: 546, Loss: 0.6002
Epoch: 551, Loss: 0.6002
Epoch: 556, Loss: 0.6001
Epoch: 561, Loss: 0.6001
Epoch: 566, Loss: 0.6000
Epoch: 571, Loss: 0.6000
Epoch: 576, Loss: 0.5999
Epoch: 581, Loss: 0.5999
Epoch: 586, Loss: 0.5998
Epoch: 591, Loss: 0.5998
Epoch: 596, Loss: 0.5997
Epoch: 601, Loss: 0.5997
Epoch: 606, Loss: 0.5996
Epoch: 611, Loss: 0.5996
Epoch: 616, Loss: 0.5995
Epoch: 621, Loss: 0.5995
Epoch: 626, Loss: 0.5994
Epoch: 631, Loss: 0.5994
Epoch: 636, Loss: 0.5993
Epoch: 641, Loss: 0.5993
Epoch: 646, Loss: 0.5992
Epoch: 651, Loss: 0.5992
Epoch: 656, Loss: 0.5991
Epoch: 661, Loss: 0.5991
Epoch: 666, Loss: 0.5990
Epoch: 671, Loss: 0.5990
Epoch: 676, Loss: 0.5989
Epoch: 681, Loss: 0.5989
Epoch: 686, Loss: 0.5988
Epoch: 691, Loss: 0.5988
Epoch: 696, Loss: 0.5987
Epoch: 701, Loss: 0.5989
Epoch: 706, Loss: 0.6000
Epoch: 711, Loss: 0.6011
Epoch: 716, Loss: 0.5990
Epoch: 721, Loss: 0.5985
Epoch: 726, Loss: 0.5985
Epoch: 731, Loss: 0.5985
Epoch: 736, Loss: 0.5984
Epoch: 741, Loss: 0.5983
Epoch: 746, Loss: 0.5983
Epoch: 751, Loss: 0.5982
Epoch: 756, Loss: 0.5981
Epoch: 761, Loss: 0.5981
Epoch: 766, Loss: 0.5980
Epoch: 771, Loss: 0.5980
Epoch: 776, Loss: 0.5979
Epoch: 781, Loss: 0.5979
Epoch: 786, Loss: 0.5978
Epoch: 791, Loss: 0.5978
Epoch: 796, Loss: 0.5977
Epoch: 801, Loss: 0.5976
Epoch: 806, Loss: 0.5976
Epoch: 811, Loss: 0.5976
Epoch: 816, Loss: 0.5988
Epoch: 821, Loss: 0.6031
Epoch: 826, Loss: 0.5978
Epoch: 831, Loss: 0.5973
Epoch: 836, Loss: 0.5973
Epoch: 841, Loss: 0.5972
Epoch: 846, Loss: 0.5972
Epoch: 851, Loss: 0.5971
Epoch: 856, Loss: 0.5971
Epoch: 861, Loss: 0.5970
Epoch: 866, Loss: 0.5969
Epoch: 871, Loss: 0.5968
Epoch: 876, Loss: 0.5968
Epoch: 881, Loss: 0.5967
Epoch: 886, Loss: 0.5967
Epoch: 891, Loss: 0.5966
Epoch: 896, Loss: 0.5965
Epoch: 901, Loss: 0.5965
Epoch: 906, Loss: 0.5964
Epoch: 911, Loss: 0.5963
Epoch: 916, Loss: 0.5963
Epoch: 921, Loss: 0.5962
Epoch: 926, Loss: 0.5961
Epoch: 931, Loss: 0.5960
Epoch: 936, Loss: 0.5960
Epoch: 941, Loss: 0.5959
Epoch: 946, Loss: 0.5958
Epoch: 951, Loss: 0.5961
Epoch: 956, Loss: 0.6064
Epoch: 961, Loss: 0.5956
Epoch: 966, Loss: 0.5973
Epoch: 971, Loss: 0.5975
Epoch: 976, Loss: 0.5960
Epoch: 981, Loss: 0.5955
Epoch: 986, Loss: 0.5958
Epoch: 991, Loss: 0.5954
Epoch: 996, Loss: 0.5952
Epoch: 1001, Loss: 0.5952
Elapsed time 0.1610 min
test data and predicted data:

Epoch: 6, Loss: 0.5951
Epoch: 11, Loss: 0.5950
Epoch: 16, Loss: 0.5949
Epoch: 21, Loss: 0.5948
Epoch: 26, Loss: 0.5947
Epoch: 31, Loss: 0.5946
Epoch: 36, Loss: 0.5946
Epoch: 41, Loss: 0.5945
Epoch: 46, Loss: 0.5944
Epoch: 51, Loss: 0.5943
Epoch: 56, Loss: 0.5942
Epoch: 61, Loss: 0.5941
Epoch: 66, Loss: 0.5940
Epoch: 71, Loss: 0.5939
Epoch: 76, Loss: 0.5938
Epoch: 81, Loss: 0.5937
Epoch: 86, Loss: 0.5936
Epoch: 91, Loss: 0.5935
Epoch: 96, Loss: 0.5934
Epoch: 101, Loss: 0.5933
Epoch: 106, Loss: 0.5931
Epoch: 111, Loss: 0.5930
Epoch: 116, Loss: 0.5929
Epoch: 121, Loss: 0.5928
Epoch: 126, Loss: 0.5927
Epoch: 131, Loss: 0.5925
Epoch: 136, Loss: 0.5924
Epoch: 141, Loss: 0.5923
Epoch: 146, Loss: 0.5923
Epoch: 151, Loss: 0.5936
