====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
    (protein): Linear(-1, 64, bias=True)
  )
  (convs): ModuleList(
    (0-1): 2 x HGTConv(-1, 64, heads=2)
  )
  (lin): Linear(128, 1, bias=True)
)
Epoch: 51, Loss: 0.6400
Epoch: 101, Loss: 0.6206
Epoch: 151, Loss: 0.5938
Epoch: 201, Loss: 0.5523
Epoch: 251, Loss: 0.5249
Epoch: 301, Loss: 0.5161
Epoch: 351, Loss: 0.5107
Epoch: 401, Loss: 0.5071
Epoch: 451, Loss: 0.5037
Epoch: 501, Loss: 0.5013
Epoch: 551, Loss: 0.4988
Epoch: 601, Loss: 0.4971
Epoch: 651, Loss: 0.4963
Epoch: 701, Loss: 0.4952
Epoch: 751, Loss: 0.4922
Epoch: 801, Loss: 0.4909
Epoch: 851, Loss: 0.4907
Epoch: 901, Loss: 0.4890
Epoch: 951, Loss: 0.4891
Epoch: 1001, Loss: 0.4872
Epoch: 6, Loss: 0.4875
Epoch: 11, Loss: 0.4891
Epoch: 16, Loss: 0.4903
Epoch: 21, Loss: 0.4868
Epoch: 26, Loss: 0.4886
Epoch: 31, Loss: 0.4880
Epoch: 36, Loss: 0.4871
Epoch: 41, Loss: 0.4883
Epoch: 46, Loss: 0.4865
Epoch: 51, Loss: 0.4872
Epoch: 56, Loss: 0.4878
Epoch: 61, Loss: 0.4863
Epoch: 66, Loss: 0.4865
Epoch: 71, Loss: 0.4876
Epoch: 76, Loss: 0.4876
Epoch: 81, Loss: 0.4868
Epoch: 86, Loss: 0.4863
Epoch: 91, Loss: 0.4861
Epoch: 96, Loss: 0.4864
Epoch: 101, Loss: 0.4880
Epoch: 106, Loss: 0.4890
Epoch: 111, Loss: 0.4858
Epoch: 116, Loss: 0.4863
Epoch: 121, Loss: 0.4871
Epoch: 126, Loss: 0.4855
Epoch: 131, Loss: 0.4857
Epoch: 136, Loss: 0.4865
Epoch: 141, Loss: 0.4868
Epoch: 146, Loss: 0.4861
Epoch: 151, Loss: 0.4852
Epoch: 156, Loss: 0.4851
Epoch: 161, Loss: 0.4852
Epoch: 166, Loss: 0.4864
Epoch: 171, Loss: 0.4909
Epoch: 176, Loss: 0.4851
Epoch: 181, Loss: 0.4889
Epoch: 186, Loss: 0.4849
Epoch: 191, Loss: 0.4864
Epoch: 196, Loss: 0.4849
Epoch: 201, Loss: 0.4851
Epoch: 206, Loss: 0.4847
Epoch: 211, Loss: 0.4848
Epoch: 216, Loss: 0.4845
Epoch: 221, Loss: 0.4846
Epoch: 226, Loss: 0.4847
Epoch: 231, Loss: 0.4847
Epoch: 236, Loss: 0.4848
Epoch: 241, Loss: 0.4856
Epoch: 246, Loss: 0.4869
Epoch: 251, Loss: 0.4852
Epoch: 256, Loss: 0.4841
Epoch: 261, Loss: 0.4849
Epoch: 266, Loss: 0.4855
Epoch: 271, Loss: 0.4851
Epoch: 276, Loss: 0.4846
Epoch: 281, Loss: 0.4842
Epoch: 286, Loss: 0.4840
Epoch: 291, Loss: 0.4842
Epoch: 296, Loss: 0.4854
Epoch: 301, Loss: 0.4872
Epoch: 306, Loss: 0.4841
Epoch: 311, Loss: 0.4842
Epoch: 316, Loss: 0.4855
Epoch: 321, Loss: 0.4836
Epoch: 326, Loss: 0.4838
Epoch: 331, Loss: 0.4846
Epoch: 336, Loss: 0.4839
Epoch: 341, Loss: 0.4833
Epoch: 346, Loss: 0.4832
