====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
    (protein): Linear(-1, 64, bias=True)
  )
  (convs): ModuleList(
    (0-1): 2 x HGTConv(-1, 64, heads=2)
  )
  (lin): Linear(128, 1, bias=True)
)
Epoch: 51, Loss: 31.3062
Epoch: 101, Loss: 31.3054
Epoch: 151, Loss: 31.3052
Epoch: 201, Loss: 31.3050
Epoch: 251, Loss: 31.3047
Epoch: 301, Loss: 31.3044
Epoch: 351, Loss: 31.3038
Epoch: 401, Loss: 31.3022
Epoch: 451, Loss: 31.2975
Epoch: 501, Loss: 31.2961
Epoch: 551, Loss: 31.2958
Epoch: 601, Loss: 31.2946
Epoch: 651, Loss: 31.2953
Epoch: 701, Loss: 31.2940
Epoch: 751, Loss: 31.2939
Epoch: 801, Loss: 31.2950
Epoch: 851, Loss: 31.2935
Epoch: 901, Loss: 31.2941
Epoch: 951, Loss: 31.2933
Epoch: 1001, Loss: 31.2931
Epoch: 6, Loss: 31.2930
Epoch: 11, Loss: 31.2930
Epoch: 16, Loss: 31.2931
Epoch: 21, Loss: 31.2946
Epoch: 26, Loss: 31.2933
Epoch: 31, Loss: 31.2944
Epoch: 36, Loss: 31.2938
Epoch: 41, Loss: 31.2932
Epoch: 46, Loss: 31.2929
Epoch: 51, Loss: 31.2929
Epoch: 56, Loss: 31.2929
Epoch: 61, Loss: 31.2929
Epoch: 66, Loss: 31.2929
Epoch: 71, Loss: 31.2928
Epoch: 76, Loss: 31.2928
Epoch: 81, Loss: 31.2928
Epoch: 86, Loss: 31.2927
Epoch: 91, Loss: 31.2927
Epoch: 96, Loss: 31.2927
Epoch: 101, Loss: 31.2927
Epoch: 106, Loss: 31.2927
Epoch: 111, Loss: 31.2926
Epoch: 116, Loss: 31.2926
Epoch: 121, Loss: 31.2926
Epoch: 126, Loss: 31.2927
Epoch: 131, Loss: 31.2939
Epoch: 136, Loss: 31.2929
Epoch: 141, Loss: 31.2927
Epoch: 146, Loss: 31.2925
Epoch: 151, Loss: 31.2926
Epoch: 156, Loss: 31.2923
Epoch: 161, Loss: 31.2924
Epoch: 166, Loss: 31.2922
Epoch: 171, Loss: 31.2922
Epoch: 176, Loss: 31.2921
Epoch: 181, Loss: 31.2921
Epoch: 186, Loss: 31.2921
Epoch: 191, Loss: 31.2921
Epoch: 196, Loss: 31.2921
Epoch: 201, Loss: 31.2922
Epoch: 206, Loss: 31.2925
Epoch: 211, Loss: 31.2920
Epoch: 216, Loss: 31.2917
Epoch: 221, Loss: 31.2918
Epoch: 226, Loss: 31.2917
Epoch: 231, Loss: 31.2915
Epoch: 236, Loss: 31.2915
Epoch: 241, Loss: 31.2915
Epoch: 246, Loss: 31.2915
Epoch: 251, Loss: 31.2916
Epoch: 256, Loss: 31.2916
Epoch: 261, Loss: 31.2913
Epoch: 266, Loss: 31.2911
Epoch: 271, Loss: 31.2911
Epoch: 276, Loss: 31.2911
Epoch: 281, Loss: 31.2912
Epoch: 286, Loss: 31.2911
Epoch: 291, Loss: 31.2908
Epoch: 296, Loss: 31.2906
Epoch: 301, Loss: 31.2906
Epoch: 306, Loss: 31.2906
Epoch: 311, Loss: 31.2906
Epoch: 316, Loss: 31.2906
Epoch: 321, Loss: 31.2903
Epoch: 326, Loss: 31.2902
Epoch: 331, Loss: 31.2901
Epoch: 336, Loss: 31.2900
Epoch: 341, Loss: 31.2900
Epoch: 346, Loss: 31.2903
